SMILES,UV_RT-s,Method
COC1=NN=C(C=C1)NC(C2=CC=C3N=CC=NC3=C2)=O,65.4,AM-VI
ClC(C=C1)=CC=C1C2=C(CC(C)C3=C4C=CC=C3)C4=NC5=CC=CC=C25,133.8,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C4CCC5=CC=CC=C5C4=NC2=C1,139.2,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(CC(C)C4=C5C=CC=C4)C5=NC2=C1,144.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C4CCC5=CC=CC=C5C4=N2)=C1,136.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(CC(C)C4=C5C=CC=C4)C5=N2)=C1,142.2,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC(C)C4=C5C=CC=C4)C5=N2)=C1,135.0,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC(C)C4=C5C=CC=C4)C5=N2)=C1,137.4,AM-VI
CC1=C(C(OC(C)(C)C)=O)C(C)=NC2=CC=CC=C12,87.6,AM-VI
CC1=C(COC2=C3C=CC=C2)C3=NC4=CC=CC=C14,100.8,AM-VI
CC(C1=CC=CC=C1N=C2CBr)=C2C(OCC)=O,96.0,AM-VI
CC1=C(CC2=C3C=CC(F)=C2)C3=NC4=CC=CC=C14,82.2,AM-VI
CC1=CC(C2=CC=C(C)C=C2)=NC3=CC=CC=C13,88.2,AM-VI
CC1=CC(C2=CC=C(F)C=C2)=NC3=CC=CC=C13,95.4,AM-VI
C1(C2=CC=CC=C2)=C3CCC4=CC=CN=C4C3=NC5=CC=CC=C15,78.6,AM-VI
CCC1=C(C2=CC=CC=C2N=C1CCC)C3=CC=CC=C3,87.0,AM-VI
C1(C2=CC=CC=C2)=C(COC3=C4C=CC=C3)C4=NC5=CC=CC=C15,127.8,AM-VI
FC1=CC2=C(C=C1)C3=NC4=CC=CC=C4C(C5=CC=CC=C5)=C3C2,108.6,AM-VI
CC(NC1CC2=C(C3=CC=CC=C3N=C2CC1)C4=CC=CC=C4)=O,66.0,AM-VI
CC(C=C1)=CC=C1C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2,117.6,AM-VI
FC(C=C1)=CC=C1C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2,115.8,AM-VI
ClC(C=C1)=CC=C1C2=C3CCC4=CC=CN=C4C3=NC5=CC=CC=C25,85.8,AM-VI
ClC(C=C1)=CC=C1C2=C(C(OC(C)(C)C)=O)C(C)=NC3=CC=CC=C23,111.6,AM-VI
ClC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3CBr)=C3C(OCC)=O,111.0,AM-VI
ClC(C=C1)=CC=C1C2=C(CC3=C4C=CC(F)=C3)C4=NC5=CC=CC=C25,115.2,AM-VI
ClC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3CC4)=C3CC4NC(C)=O,72.6,AM-VI
ClC(C=C1)=CC=C1C2=CC(C3=CC=C(C)C=C3)=NC4=CC=CC=C24,125.4,AM-VI
ClC(C=C1)=CC=C1C2=CC(C3=CC=C(F)C=C3)=NC4=CC=CC=C24,121.2,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C4CCC5=CC=CN=C5C4=NC2=C1,88.8,AM-VI
ClC(C=C1N=C2CCC)=CC=C1C(C3=CC=CC=C3)=C2CC,123.6,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(COC4=C5C=CC=C4)C5=NC2=C1,130.8,AM-VI
ClC(C=C1N=C2CBr)=CC=C1C(C3=CC=CC=C3)=C2C(OCC)=O,115.2,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(CC4=C5C=CC(F)=C4)C5=NC2=C1,122.4,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=CC(C4=CC=C(C)C=C4)=NC2=C1,133.8,AM-VI
BrC(C=C1)=CC=C1C2=C3CCC4=CC=CN=C4C3=NC5=CC=CC=C25,87.0,AM-VI
BrC(C=C1)=CC=C1C2=C(C(OC(C)(C)C)=O)C(C)=NC3=CC=CC=C23,112.8,AM-VI
BrC(C=C1)=CC=C1C2=C(COC3=C4C=CC=C3)C4=NC5=CC=CC=C25,126.6,AM-VI
BrC(C=C1)=CC=C1C2=C(CC3=C4C=CC(F)=C3)C4=NC5=CC=CC=C25,117.0,AM-VI
BrC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3CC4)=C3CC4NC(C)=O,73.8,AM-VI
BrC(C=C1)=CC=C1C2=C(C(OCC)=O)C(C3CC3)=NC4=CC=CC=C24,120.0,AM-VI
BrC(C=C1)=CC=C1C2=CC(C3=CC=C(C)C=C3)=NC4=CC=CC=C24,127.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C4CCC5=CC=CN=C5C4=N2)=C1,88.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(C(OC(C)(C)C)=O)C(C)=N2)=C1,117.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(COC4=C5C=CC=C4)C5=N2)=C1,130.2,AM-VI
ClC1=CC=C(N=C2CBr)C(C(C3=CC=CC=C3)=C2C(OCC)=O)=C1,114.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(CC4=C5C=CC(F)=C4)C5=N2)=C1,121.8,AM-VI
ClC1=CC=C(N=C2CC3)C(C(C4=CC=CC=C4)=C2CC3NC(C)=O)=C1,81.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(C(OCC)=O)C(C4CC4)=N2)=C1,123.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=CC(C4=CC=C(C)C=C4)=N2)=C1,132.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C4CCC5=CC=CN=C5C4=N2)=C1,87.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(OC(C)(C)C)=O)C(C)=N2)=C1,112.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(COC4=C5C=CC=C4)C5=N2)=C1,123.6,AM-VI
ClC1=CC=C(N=C2CBr)C(C(C3=CC=CC=C3F)=C2C(OCC)=O)=C1,111.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC4=C5C=CC(F)=C4)C5=N2)=C1,117.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=CC(C4=CC=C(C)C=C4)=N2)=C1,129.0,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C4CCC5=CC=CN=C5C4=N2)=C1,88.2,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(OC(C)(C)C)=O)C(C)=N2)=C1,114.0,AM-VI
BrC1=CC=C(N=C2CBr)C(C(C3=CC=CC=C3F)=C2C(OCC)=O)=C1,112.2,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC4=C5C=CC(F)=C4)C5=N2)=C1,118.8,AM-VI
BrC1=CC=C(N=C2CC3)C(C(C4=CC=CC=C4F)=C2CC3NC(C)=O)=C1,85.2,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(OCC)=O)C(C4CC4)=N2)=C1,120.6,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=CC(C4=CC=C(C)C=C4)=N2)=C1,130.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(C(OC(C)(C)C)=O)C(C)=N2)=C1,116.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(COC4=C5C=CC=C4)C5=N2)=C1,130.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(CC4=C5C=CC(F)=C4)C5=N2)=C1,121.2,AM-VI
ClC1=CC=C(N=C2CC3)C(C(C4=CC=CC=C4Cl)=C2CC3NC(C)=O)=C1,86.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=CC(C4=CC=C(C)C=C4)=N2)=C1,133.8,AM-VI
CC1=C2CCC3=CC=CN=C3C2=NC4=CC=C(Br)C=C14,73.2,AM-VI
CC1=C(C(OC(C)(C)C)=O)C(C)=NC2=CC=C(Br)C=C12,106.2,AM-VI
CC1=C(COC2=C3C=CC=C2)C3=NC4=CC=C(Br)C=C14,114.0,AM-VI
CC1=CC(C2=CC=C(C)C=C2)=NC3=CC=C(Br)C=C13,117.6,AM-VI
C12=CC=CC=C1N=C3C4=NC=CC=C4CCC3=C2,61.8,AM-VI
CC1=NC2=CC=CC=C2C=C1C(OC(C)(C)C)=O,91.8,AM-VI
ClC1=CC=C2C(C=C3CCC4=CC=CN=C4C3=N2)=C1,71.4,AM-VI
ClC1=CC=C2C(C=C(COC3=C4C=CC=C3)C4=N2)=C1,109.2,AM-VI
CC(C1=CC=CC=C1N=C2C)=C2C(OCC)=O,75.6,AM-VI
CC1=C(C(OCC)=O)C(C2CC2)=NC3=CC=CC=C13,99.6,AM-VI
CC(C1=CC=CC=C1N=C2C3=CC=C(C(F)(F)F)C=C3)=C2C,100.8,AM-VI
CC(C1=CC=CC=C1N=C2CC3)=C2CC3C#N,67.2,AM-VI
CC1=C(C(OCC)=O)C(CCC)=NC2=CC=CC=C12,91.8,AM-VI
CC1=CC(C2=CC=CC(OC)=C2)=NC3=CC=CC=C13,89.4,AM-VI
CC1=C2CC(C3=CC=C(O)C=C3)CCC2=NC4=CC=CC=C14,65.4,AM-VI
CCOC(C1=C(C2=CC=CC=C2N=C1C)C3=CC=CC=C3)=O,97.8,AM-VI
CCOC(C1=C(C2=CC=CC=C2N=C1C3CC3)C4=CC=CC=C4)=O,112.2,AM-VI
CC1=C(C2=CC=CC=C2N=C1C3=CC=C(C(F)(F)F)C=C3)C4=CC=CC=C4,118.2,AM-VI
CCOC(C1=C(C2=CC=CC=C2N=C1C(C)C)C3=CC=CC=C3)=O,114.0,AM-VI
CCCC1=NC2=CC=CC=C2C(C3=CC=CC=C3)=C1C(OCC)=O,109.2,AM-VI
COC1=CC(C2=NC3=CC=CC=C3C(C4=CC=CC=C4)=C2)=CC=C1,112.2,AM-VI
ClC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3C)=C3C(OCC)=O,104.4,AM-VI
ClC(C=C1)=CC=C1C2=C(C(OCC)=O)C(C3CC3)=NC4=CC=CC=C24,117.0,AM-VI
ClC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3C4=CC=C(C(F)(F)F)C=C4)=C3C,123.6,AM-VI
ClC(C=C1)=CC=C1C(C2=CC=CC=C2N=C3CC4)=C3CC4C#N,88.8,AM-VI
ClC(C=C1)=CC=C1C2=C(C(OCC)=O)C(C(C)C)=NC3=CC=CC=C23,119.4,AM-VI
ClC(C=C1)=CC=C1C2=C(C(OCC)=O)C(CCC)=NC3=CC=CC=C23,114.6,AM-VI
ClC(C=C1)=CC=C1C2=CC(C3=CC=CC(OC)=C3)=NC4=CC=CC=C24,118.8,AM-VI
ClC(C=C1)=CC=C1C2=C3CC(C4=CC=C(O)C=C4)CCC3=NC5=CC=CC=C25,83.4,AM-VI
ClC(C=C1N=C2C)=CC=C1C(C3=CC=CC=C3)=C2C(OCC)=O,109.8,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(C(OCC)=O)C(C4CC4)=NC2=C1,124.2,AM-VI
ClC(C=C1N=C2C3=CC=C(C(F)(F)F)C=C3)=CC=C1C(C4=CC=CC=C4)=C2C,128.4,AM-VI
ClC(C=C1N=C2CC3)=CC=C1C(C4=CC=CC=C4)=C2CC3C#N,99.0,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(C(OCC)=O)C(C(C)C)=NC2=C1,127.2,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C(C(OCC)=O)C(CCC)=NC2=C1,121.8,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=CC(C4=CC=CC(OC)=C4)=NC2=C1,127.2,AM-VI
ClC1=CC=C2C(C3=CC=CC=C3)=C4CC(C5=CC=C(O)C=C5)CCC4=NC2=C1,99.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(CCCC4)C4=N2)=C1,100.8,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(CC4=C5C=CC=C4)C5=N2)=C1,119.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(C(C4=CC=CC=C4)=O)C(C5=CC=CC=C5)=N2)=C1,116.4,AM-VI
ClC1=CC=C(N=C2CC)C(C(C3=CC=CC=C3)=C2C(CC)=O)=C1,113.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(CCC4)C4=N2)=C1,105.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3)=C(C(CC(C4)C5=CC=CC=C5)=O)C4=N2)=C1,111.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(C4=CC=CC=C4)=O)C(C5=CC=CC=C5)=N2)=C1,114.6,AM-VI
ClC1=CC=C(N=C2CC)C(C(C3=CC=CC=C3F)=C2C(CC)=O)=C1,110.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC(C)(CC4)C)C4=N2)=C1,113.4,AM-VI
ClC1=CC=C(N=C2C)C(C(C3=CC=CC=C3F)=C2C(C)=O)=C1,99.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC4=C5C=CC(C)=C4)C5=N2)=C1,121.2,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(OCC)=O)C(C(C)C)=N2)=C1,119.4,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3F)=CC(C4=CC=CC(OC)=C4)=N2)=C1,119.4,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(C(CC(C)(C4)C)=O)C4=N2)=C1,108.0,AM-VI
BrC1=CC=C(N=C2C3=CC=CC=C3)C(C(C4=CC=CC=C4F)=C2C(C)=O)=C1,108.6,AM-VI
BrC1=CC=C(N=C2CC)C(C(C3=CC=CC=C3F)=C2C(CC)=O)=C1,111.6,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(CC(C)(CC4)C)C4=N2)=C1,115.2,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=C(CCC4)C4=N2)=C1,105.6,AM-VI
BrC1=CC=C(N=C2C)C(C(C3=CC=CC=C3F)=C2C(C)=O)=C1,100.2,AM-VI
BrC1=CC=C(N=C2CC3)C(C(C4=CC=CC=C4F)=C2CN3CC5=CC=CC=C5)=C1,82.2,AM-VI
BrC1=CC=C2C(C(C3=CC=CC=C3F)=CC(C4=CC=CC(OC)=C4)=N2)=C1,121.2,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(CCCC4)C4=N2)=C1,109.2,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(CSCC4)C4=N2)=C1,108.6,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(CC4=C5C=CC=C4)C5=N2)=C1,120.6,AM-VI
ClC1=CC=C(N=C2C3=CC=CC=C3)C(C(C4=CC=CC=C4Cl)=C2C(C)=O)=C1,110.4,AM-VI
ClC1=CC=C(N=C2CC)C(C(C3=CC=CC=C3Cl)=C2C(CC)=O)=C1,114.0,AM-VI
ClC1=CC=C2C(C(C3=CC=CC=C3Cl)=C(C(OCC)=O)C(C(C)C)=N2)=C1,123.0,AM-VI
